Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 19:27:18.571534

Starting request counts-based load test with 50 stages...
[36.069s] Stage 6/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:54 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:55 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:56 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:57 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:58 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:27:59 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:00 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
[43.041s] Stage 7/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:01 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:02 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:03 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:04 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:05 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Duration of 5.0 seconds reached. Sent 125 requests.
Not waiting for requests to complete. Total: 125 requests over 5.0 seconds
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:06 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:07 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
[49.521s] Stage 8/50: Setting request rate to 25 requests/second
Sending 25 requests per second for 5.0 seconds
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:08 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:09 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:10 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:11 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
Image Request sent at 19:28:12 - Status: 200
