Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: mobilenet-server.default.example.com

Running request counts-based test
2025-03-17 01:11:49.065542

Starting request counts-based load test with 50 stages...
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:41 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:42 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:43 - Status: 200
[234.333s] Stage 47/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:43 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:44 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:45 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:46 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:47 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:48 - Status: 200
[239.364s] Stage 48/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:48 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:49 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:50 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:51 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:52 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 01:15:53 - Status: 200
[244.398s] Stage 49/50: Setting request rate to 12 requests/second
Sending 12 requests per second for 5.0 seconds
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:53 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:54 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:55 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:56 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:57 - Status: 200
Image Request sent at 01:15:58 - Status: 200
Image Request sent at 01:15:58 - Status: 200
Image Request sent at 01:15:58 - Status: 200
Image Request sent at 01:15:58 - Status: 200
Image Request sent at 01:15:58 - Status: 200
Duration of 5.0 seconds reached. Sent 60 requests.
Not waiting for requests to complete. Total: 60 requests over 5.0 seconds
Image Request sent at 01:15:58 - Status: 200
[249.433s] Stage 50/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 01:15:58 - Status: 200
Image Request sent at 01:15:58 - Status: 200
Image Request sent at 01:15:58 - Status: 200
Image Request sent at 01:15:59 - Status: 200
Image Request sent at 01:15:59 - Status: 200
Image Request sent at 01:15:59 - Status: 200
Image Request sent at 01:15:59 - Status: 200
Image Request sent at 01:15:59 - Status: 200
Image Request sent at 01:15:59 - Status: 200
Image Request sent at 01:16:00 - Status: 200
Image Request sent at 01:16:00 - Status: 200
Image Request sent at 01:16:00 - Status: 200
Image Request sent at 01:16:00 - Status: 200
Image Request sent at 01:16:00 - Status: 200
Image Request sent at 01:16:00 - Status: 200
Image Request sent at 01:16:01 - Status: 200
Image Request sent at 01:16:01 - Status: 200
Image Request sent at 01:16:01 - Status: 200
Image Request sent at 01:16:01 - Status: 200
Image Request sent at 01:16:01 - Status: 200
Image Request sent at 01:16:01 - Status: 200
Image Request sent at 01:16:02 - Status: 200
Image Request sent at 01:16:02 - Status: 200
Image Request sent at 01:16:02 - Status: 200
Image Request sent at 01:16:02 - Status: 200
Image Request sent at 01:16:02 - Status: 200
Image Request sent at 01:16:02 - Status: 200
Image Request sent at 01:16:03 - Status: 200
Image Request sent at 01:16:03 - Status: 200
Image Request sent at 01:16:03 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Waiting for 60 in-flight requests to complete...
All requests completed. Total: 30 requests over 5.0 seconds

===== Latency Statistics =====
Total Requests: 2690
Average Latency: 0.160 seconds
P90 Latency: 0.096 seconds
P95 Latency: 0.623 seconds
P99 Latency: 2.089 seconds
Min Latency: 0.011 seconds
Max Latency: 2.712 seconds
Latency results saved to latency_results.json
Request data saved to ./requests/re/1-mobile/kserve-120-50-15-mobile.csv
