Testing with URL: http://10.109.150.161:8080/function/mobilenet/predict
Mode: image

Running request counts-based test
2025-03-17 12:57:10.879572

Starting request counts-based load test with 50 stages...
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:03 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:04 - Status: 200
Image Request sent at 13:01:05 - Status: 200
[234.152s] Stage 47/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:05 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:06 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:07 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:08 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:09 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
[239.329s] Stage 48/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:10 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:11 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:12 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:13 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:14 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
[244.428s] Stage 49/50: Setting request rate to 12 requests/second
Sending 12 requests per second for 5.0 seconds
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:15 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:16 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:17 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:18 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:19 - Status: 200
Image Request sent at 13:01:20 - Status: 200
Image Request sent at 13:01:20 - Status: 200
Image Request sent at 13:01:20 - Status: 200
Image Request sent at 13:01:20 - Status: 200
Duration of 5.0 seconds reached. Sent 60 requests.
Not waiting for requests to complete. Total: 60 requests over 5.0 seconds
Image Request sent at 13:01:20 - Status: 200
[249.540s] Stage 50/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 13:01:20 - Status: 200
Image Request sent at 13:01:20 - Status: 200
Image Request sent at 13:01:20 - Status: 200
Image Request sent at 13:01:21 - Status: 200
Image Request sent at 13:01:21 - Status: 200
Image Request sent at 13:01:21 - Status: 200
Image Request sent at 13:01:21 - Status: 200
Image Request sent at 13:01:21 - Status: 200
Image Request sent at 13:01:21 - Status: 200
Image Request sent at 13:01:22 - Status: 200
Image Request sent at 13:01:22 - Status: 200
Image Request sent at 13:01:22 - Status: 200
Image Request sent at 13:01:22 - Status: 200
Image Request sent at 13:01:22 - Status: 200
Image Request sent at 13:01:22 - Status: 200
Image Request sent at 13:01:23 - Status: 200
Image Request sent at 13:01:23 - Status: 200
Image Request sent at 13:01:23 - Status: 200
Image Request sent at 13:01:23 - Status: 200
Image Request sent at 13:01:23 - Status: 200
Image Request sent at 13:01:23 - Status: 200
Image Request sent at 13:01:23 - Status: 200
Image Request sent at 13:01:24 - Status: 200
Image Request sent at 13:01:24 - Status: 200
Image Request sent at 13:01:24 - Status: 200
Image Request sent at 13:01:24 - Status: 200
Image Request sent at 13:01:24 - Status: 200
Image Request sent at 13:01:24 - Status: 200
Image Request sent at 13:01:25 - Status: 200
Image Request sent at 13:01:25 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Waiting for 60 in-flight requests to complete...
All requests completed. Total: 30 requests over 5.0 seconds

===== Latency Statistics =====
Total Requests: 2690
Average Latency: 0.184 seconds
P90 Latency: 0.281 seconds
P95 Latency: 0.345 seconds
P99 Latency: 0.458 seconds
Min Latency: 0.041 seconds
Max Latency: 2.307 seconds
Latency results saved to latency_results.json
Request data saved to ./re/2-mobilenet//fastgshare-120-50-50-15.csv
