Testing with URL: http://192.168.128.56:30550/predict
Mode: image
Using Host header: convnext-server.default.example.com

Running request counts-based test
2025-03-17 00:26:39.456920

Starting request counts-based load test with 50 stages...
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:28 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:29 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:30 - Status: 200
[231.239s] Stage 47/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:30 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:31 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:32 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:33 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:34 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:35 - Status: 200
[236.279s] Stage 48/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:35 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:36 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:37 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:38 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:39 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:30:40 - Status: 200
[241.329s] Stage 49/50: Setting request rate to 12 requests/second
Sending 12 requests per second for 5.0 seconds
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:40 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:41 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:42 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:43 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:44 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:45 - Status: 200
Duration of 5.0 seconds reached. Sent 60 requests.
Not waiting for requests to complete. Total: 60 requests over 5.0 seconds
Image Request sent at 00:30:45 - Status: 200
[246.363s] Stage 50/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 00:30:45 - Status: 200
Image Request sent at 00:30:46 - Status: 200
Image Request sent at 00:30:46 - Status: 200
Image Request sent at 00:30:46 - Status: 200
Image Request sent at 00:30:46 - Status: 200
Image Request sent at 00:30:46 - Status: 200
Image Request sent at 00:30:46 - Status: 200
Image Request sent at 00:30:47 - Status: 200
Image Request sent at 00:30:47 - Status: 200
Image Request sent at 00:30:47 - Status: 200
Image Request sent at 00:30:47 - Status: 200
Image Request sent at 00:30:47 - Status: 200
Image Request sent at 00:30:47 - Status: 200
Image Request sent at 00:30:48 - Status: 200
Image Request sent at 00:30:48 - Status: 200
Image Request sent at 00:30:48 - Status: 200
Image Request sent at 00:30:48 - Status: 200
Image Request sent at 00:30:48 - Status: 200
Image Request sent at 00:30:48 - Status: 200
Image Request sent at 00:30:49 - Status: 200
Image Request sent at 00:30:49 - Status: 200
Image Request sent at 00:30:49 - Status: 200
Image Request sent at 00:30:49 - Status: 200
Image Request sent at 00:30:49 - Status: 200
Image Request sent at 00:30:49 - Status: 200
Image Request sent at 00:30:50 - Status: 200
Image Request sent at 00:30:50 - Status: 200
Image Request sent at 00:30:50 - Status: 200
Image Request sent at 00:30:50 - Status: 200
Image Request sent at 00:30:50 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Waiting for 60 in-flight requests to complete...
All requests completed. Total: 30 requests over 5.0 seconds

===== Latency Statistics =====
Total Requests: 2690
Average Latency: 0.094 seconds
P90 Latency: 0.100 seconds
P95 Latency: 0.105 seconds
P99 Latency: 0.113 seconds
Min Latency: 0.060 seconds
Max Latency: 0.701 seconds
Latency results saved to latency_results.json
Request data saved to ./requests/re/1-convnext/kserve-120-50-15-convnext.csv
