Testing with URL: http://10.109.150.161:8080/function/resnet50/predict
Mode: image

Running request counts-based test
2025-03-17 00:16:04.200727

Starting request counts-based load test with 50 stages...
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:53 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:54 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:19:55 - Status: 200
[231.594s] Stage 47/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:55 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:56 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:57 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:58 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:19:59 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:20:00 - Status: 200
[236.637s] Stage 48/50: Setting request rate to 15 requests/second
Sending 15 requests per second for 5.0 seconds
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:00 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:01 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:02 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:03 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:04 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:05 - Status: 200
Duration of 5.0 seconds reached. Sent 75 requests.
Not waiting for requests to complete. Total: 75 requests over 5.0 seconds
Image Request sent at 00:20:05 - Status: 200
[241.670s] Stage 49/50: Setting request rate to 12 requests/second
Sending 12 requests per second for 5.0 seconds
Image Request sent at 00:20:05 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:06 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:07 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:08 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
…cAùmëòôøy`“—R¯QôŒí¬¶ÂKBe¥†î'ç÷àÃ]ÑÒúnM%œ„VImage Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:09 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:10 - Status: 200
Duration of 5.0 seconds reached. Sent 60 requests.
Not waiting for requests to complete. Total: 60 requests over 5.0 seconds
[246.685s] Stage 50/50: Setting request rate to 6 requests/second
Sending 6 requests per second for 5.0 seconds
Image Request sent at 00:20:10 - Status: 200
Image Request sent at 00:20:11 - Status: 200
Image Request sent at 00:20:11 - Status: 200
Image Request sent at 00:20:11 - Status: 200
Image Request sent at 00:20:11 - Status: 200
Image Request sent at 00:20:11 - Status: 200
Image Request sent at 00:20:11 - Status: 200
Image Request sent at 00:20:12 - Status: 200
Image Request sent at 00:20:12 - Status: 200
Image Request sent at 00:20:12 - Status: 200
Image Request sent at 00:20:12 - Status: 200
Image Request sent at 00:20:12 - Status: 200
Image Request sent at 00:20:12 - Status: 200
Image Request sent at 00:20:13 - Status: 200
Image Request sent at 00:20:13 - Status: 200
Image Request sent at 00:20:13 - Status: 200
Image Request sent at 00:20:13 - Status: 200
Image Request sent at 00:20:13 - Status: 200
Image Request sent at 00:20:14 - Status: 200
Image Request sent at 00:20:14 - Status: 200
Image Request sent at 00:20:14 - Status: 200
Image Request sent at 00:20:14 - Status: 200
Image Request sent at 00:20:14 - Status: 200
Image Request sent at 00:20:14 - Status: 200
Image Request sent at 00:20:14 - Status: 200
Image Request sent at 00:20:15 - Status: 200
Image Request sent at 00:20:15 - Status: 200
Image Request sent at 00:20:15 - Status: 200
Image Request sent at 00:20:15 - Status: 200
Image Request sent at 00:20:15 - Status: 200
Duration of 5.0 seconds reached. Sent 30 requests.
Waiting for 60 in-flight requests to complete...
All requests completed. Total: 30 requests over 5.0 seconds

===== Latency Statistics =====
Total Requests: 2690
Average Latency: 0.123 seconds
P90 Latency: 0.167 seconds
P95 Latency: 0.191 seconds
P99 Latency: 0.314 seconds
Min Latency: 0.050 seconds
Max Latency: 0.923 seconds
Latency results saved to latency_results.json
Request data saved to ./re/5//has-120-50-50-15.csv
